[0.536s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'twist_mux', '--symlink-install'][0m
[1.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extension 'ignore'
[1.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extension 'ignore_ament_install'
[1.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extensions ['colcon_pkg']
[1.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extension 'colcon_pkg'
[1.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extensions ['colcon_meta']
[1.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extension 'colcon_meta'
[1.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extensions ['ros']
[1.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extension 'ros'
[1.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extensions ['cmake', 'python']
[1.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extension 'cmake'
[1.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extension 'python'
[1.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extensions ['python_setup_py']
[1.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extension 'python_setup_py'
[1.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oradar_lidar) by extensions ['ignore', 'ignore_ament_install']
[1.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oradar_lidar) by extension 'ignore'
[1.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oradar_lidar) by extension 'ignore_ament_install'
[1.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oradar_lidar) by extensions ['colcon_pkg']
[1.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oradar_lidar) by extension 'colcon_pkg'
[1.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oradar_lidar) by extensions ['colcon_meta']
[1.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oradar_lidar) by extension 'colcon_meta'
[1.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oradar_lidar) by extensions ['ros']
[1.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oradar_lidar) by extension 'ros'
[1.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/oradar_lidar' with type 'ros.ament_cmake' and name 'oradar_lidar'[0m
[1.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extensions ['ignore', 'ignore_ament_install']
[1.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extension 'ignore'
[1.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extension 'ignore_ament_install'
[1.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extensions ['colcon_pkg']
[1.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extension 'colcon_pkg'
[1.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extensions ['colcon_meta']
[1.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extension 'colcon_meta'
[1.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extensions ['ros']
[1.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extension 'ros'
[1.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extensions ['cmake', 'python']
[1.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extension 'cmake'
[1.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extension 'python'
[1.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extensions ['python_setup_py']
[1.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extension 'python_setup_py'
[1.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_controller) by extensions ['ignore', 'ignore_ament_install']
[1.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_controller) by extension 'ignore'
[1.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_controller) by extension 'ignore_ament_install'
[1.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_controller) by extensions ['colcon_pkg']
[1.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_controller) by extension 'colcon_pkg'
[1.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_controller) by extensions ['colcon_meta']
[1.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_controller) by extension 'colcon_meta'
[1.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_controller) by extensions ['ros']
[1.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_controller) by extension 'ros'
[1.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control/brain_controller' with type 'ros.ament_cmake' and name 'brain_controller'[0m
[1.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_hardware) by extensions ['ignore', 'ignore_ament_install']
[1.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_hardware) by extension 'ignore'
[1.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_hardware) by extension 'ignore_ament_install'
[1.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_hardware) by extensions ['colcon_pkg']
[1.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_hardware) by extension 'colcon_pkg'
[1.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_hardware) by extensions ['colcon_meta']
[1.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_hardware) by extension 'colcon_meta'
[1.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_hardware) by extensions ['ros']
[1.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_hardware) by extension 'ros'
[1.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control/brain_hardware' with type 'ros.ament_cmake' and name 'brain_hardware'[0m
[1.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extensions ['ignore', 'ignore_ament_install']
[1.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extension 'ignore'
[1.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extension 'ignore_ament_install'
[1.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extensions ['colcon_pkg']
[1.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extension 'colcon_pkg'
[1.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extensions ['colcon_meta']
[1.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extension 'colcon_meta'
[1.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extensions ['ros']
[1.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extension 'ros'
[1.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extensions ['cmake', 'python']
[1.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extension 'cmake'
[1.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extension 'python'
[1.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extensions ['python_setup_py']
[1.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extension 'python_setup_py'
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ackermann_steering_controller) by extensions ['ignore', 'ignore_ament_install']
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ackermann_steering_controller) by extension 'ignore'
[1.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ackermann_steering_controller) by extension 'ignore_ament_install'
[1.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ackermann_steering_controller) by extensions ['colcon_pkg']
[1.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ackermann_steering_controller) by extension 'colcon_pkg'
[1.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ackermann_steering_controller) by extensions ['colcon_meta']
[1.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ackermann_steering_controller) by extension 'colcon_meta'
[1.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ackermann_steering_controller) by extensions ['ros']
[1.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ackermann_steering_controller) by extension 'ros'
