[0.554s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'twist_mux', '--symlink-install'][0m
[1.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora) by extensions ['ignore', 'ignore_ament_install']
[1.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora) by extension 'ignore'
[1.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora) by extension 'ignore_ament_install'
[1.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora) by extensions ['colcon_pkg']
[1.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora) by extension 'colcon_pkg'
[1.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora) by extensions ['colcon_meta']
[1.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora) by extension 'colcon_meta'
[1.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora) by extensions ['ros']
[1.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora) by extension 'ros'
[1.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora) by extensions ['cmake', 'python']
[1.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora) by extension 'cmake'
[1.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora) by extension 'python'
[1.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora) by extensions ['python_setup_py']
[1.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora) by extension 'python_setup_py'
[1.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora/aurora930-ros-driver-humble-aarch64-0.2.4) by extensions ['ignore', 'ignore_ament_install']
[1.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora/aurora930-ros-driver-humble-aarch64-0.2.4) by extension 'ignore'
[1.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora/aurora930-ros-driver-humble-aarch64-0.2.4) by extension 'ignore_ament_install'
[1.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora/aurora930-ros-driver-humble-aarch64-0.2.4) by extensions ['colcon_pkg']
[1.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora/aurora930-ros-driver-humble-aarch64-0.2.4) by extension 'colcon_pkg'
[1.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora/aurora930-ros-driver-humble-aarch64-0.2.4) by extensions ['colcon_meta']
[1.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora/aurora930-ros-driver-humble-aarch64-0.2.4) by extension 'colcon_meta'
[1.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora/aurora930-ros-driver-humble-aarch64-0.2.4) by extensions ['ros']
[1.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora/aurora930-ros-driver-humble-aarch64-0.2.4) by extension 'ros'
[1.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora/aurora930-ros-driver-humble-aarch64-0.2.4) by extensions ['cmake', 'python']
[1.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora/aurora930-ros-driver-humble-aarch64-0.2.4) by extension 'cmake'
[1.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora/aurora930-ros-driver-humble-aarch64-0.2.4) by extension 'python'
[1.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora/aurora930-ros-driver-humble-aarch64-0.2.4) by extensions ['python_setup_py']
[1.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aurora/aurora930-ros-driver-humble-aarch64-0.2.4) by extension 'python_setup_py'
[1.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bringup) by extensions ['ignore', 'ignore_ament_install']
[1.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bringup) by extension 'ignore'
[1.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bringup) by extension 'ignore_ament_install'
[1.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bringup) by extensions ['colcon_pkg']
[1.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bringup) by extension 'colcon_pkg'
[1.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bringup) by extensions ['colcon_meta']
[1.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bringup) by extension 'colcon_meta'
[1.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bringup) by extensions ['ros']
[1.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bringup) by extension 'ros'
[1.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bringup' with type 'ros.ament_cmake' and name 'bringup'[0m
[1.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extensions ['ignore', 'ignore_ament_install']
[1.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extension 'ignore'
[1.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extension 'ignore_ament_install'
[1.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extensions ['colcon_pkg']
[1.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extension 'colcon_pkg'
[1.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extensions ['colcon_meta']
[1.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extension 'colcon_meta'
[1.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extensions ['ros']
[1.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/description) by extension 'ros'
[1.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/description' with type 'ros.ament_cmake' and name 'description'[0m
[1.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extensions ['ignore', 'ignore_ament_install']
[1.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extension 'ignore'
[1.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extension 'ignore_ament_install'
[1.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extensions ['colcon_pkg']
[1.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extension 'colcon_pkg'
[1.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extensions ['colcon_meta']
[1.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extension 'colcon_meta'
[1.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extensions ['ros']
[1.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extension 'ros'
[1.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/interfaces' with type 'ros.ament_cmake' and name 'interfaces'[0m
[1.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extensions ['ignore', 'ignore_ament_install']
[1.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extension 'ignore'
[1.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extension 'ignore_ament_install'
[1.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extensions ['colcon_pkg']
[1.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extension 'colcon_pkg'
[1.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extensions ['colcon_meta']
[1.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extension 'colcon_meta'
[1.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extensions ['ros']
[1.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extension 'ros'
[1.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extensions ['cmake', 'python']
[1.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extension 'cmake'
[1.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extension 'python'
[1.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extensions ['python_setup_py']
[1.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/map) by extension 'python_setup_py'
[1.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oradar_lidar) by extensions ['ignore', 'ignore_ament_install']
[1.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oradar_lidar) by extension 'ignore'
[1.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oradar_lidar) by extension 'ignore_ament_install'
[1.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oradar_lidar) by extensions ['colcon_pkg']
[1.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oradar_lidar) by extension 'colcon_pkg'
[1.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oradar_lidar) by extensions ['colcon_meta']
[1.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oradar_lidar) by extension 'colcon_meta'
[1.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oradar_lidar) by extensions ['ros']
[1.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/oradar_lidar) by extension 'ros'
[1.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/oradar_lidar' with type 'ros.ament_cmake' and name 'oradar_lidar'[0m
[1.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extensions ['ignore', 'ignore_ament_install']
[1.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extension 'ignore'
[1.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extension 'ignore_ament_install'
[1.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extensions ['colcon_pkg']
[1.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extension 'colcon_pkg'
[1.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extensions ['colcon_meta']
[1.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extension 'colcon_meta'
[1.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extensions ['ros']
[1.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extension 'ros'
[1.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extensions ['cmake', 'python']
[1.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extension 'cmake'
[1.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extension 'python'
[1.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extensions ['python_setup_py']
[1.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control) by extension 'python_setup_py'
[1.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_controller) by extensions ['ignore', 'ignore_ament_install']
[1.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_controller) by extension 'ignore'
[1.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_controller) by extension 'ignore_ament_install'
[1.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_controller) by extensions ['colcon_pkg']
[1.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_controller) by extension 'colcon_pkg'
[1.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_controller) by extensions ['colcon_meta']
[1.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_controller) by extension 'colcon_meta'
[1.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_controller) by extensions ['ros']
[1.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_controller) by extension 'ros'
[1.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control/brain_controller' with type 'ros.ament_cmake' and name 'brain_controller'[0m
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_hardware) by extensions ['ignore', 'ignore_ament_install']
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_hardware) by extension 'ignore'
[1.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_hardware) by extension 'ignore_ament_install'
[1.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_hardware) by extensions ['colcon_pkg']
[1.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_hardware) by extension 'colcon_pkg'
[1.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_hardware) by extensions ['colcon_meta']
[1.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_hardware) by extension 'colcon_meta'
[1.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_hardware) by extensions ['ros']
[1.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/brain_hardware) by extension 'ros'
[1.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control/brain_hardware' with type 'ros.ament_cmake' and name 'brain_hardware'[0m
[1.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extensions ['ignore', 'ignore_ament_install']
[1.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extension 'ignore'
[1.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extension 'ignore_ament_install'
[1.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extensions ['colcon_pkg']
[1.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extension 'colcon_pkg'
[1.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extensions ['colcon_meta']
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extension 'colcon_meta'
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extensions ['ros']
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extension 'ros'
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extensions ['cmake', 'python']
[1.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extension 'cmake'
[1.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extension 'python'
[1.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extensions ['python_setup_py']
[1.728s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble) by extension 'python_setup_py'
[1.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ackermann_steering_controller) by extensions ['ignore', 'ignore_ament_install']
[1.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ackermann_steering_controller) by extension 'ignore'
[1.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ackermann_steering_controller) by extension 'ignore_ament_install'
[1.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ackermann_steering_controller) by extensions ['colcon_pkg']
[1.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ackermann_steering_controller) by extension 'colcon_pkg'
[1.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ackermann_steering_controller) by extensions ['colcon_meta']
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ackermann_steering_controller) by extension 'colcon_meta'
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ackermann_steering_controller) by extensions ['ros']
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ackermann_steering_controller) by extension 'ros'
